sha256	bytes	source	staged	destination
47d32ff1484445d553bf5905e760bd10680941eb41a3f5a173ab1367090054a0	49251	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
5e5a60da4c070e2f20e81761bcde44041b7c49baec03f78e1476e745e6d7d8a5	12107	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
07948acd5dd7a38eb7020590fae78e5b19abf638dedf9d6e1e5f6a6426721108	9492	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
3b20f8b3f5c8ea79c3c1d41b732ca30809c10d4755485c595a7e41a0f3654e2a	49326	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
76d3ccd8d0f82bce9f780f582c31357c56a6e599535fc662068dbb63b58fff49	12477	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
e674a47b0bccbeac8e2fc6db911fef802d82087543ac71542d94772077ba33da	9486	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
25791ba3917a7089bf6500a1406a9e56460bf8edba87ff3c817e9883a29c1cef	47911	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
ec8ab09dd2c2f1d0dafedc152271389a21c1a27f7b3105a5d3223e7b7d7a6f73	8272	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
6d8791951d308d89cb805d76ae76b6b2dd034f08532f8477a38a0f6e63d79a1c	9483	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
2b341d8afa4916fe20ccd2fc7f04aebca5843c81be2e82a8d0f7b71ebc1297f2	87871	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png
714c8130e1b1ede502c44e0c43dee6a88a13a6877b43e9d42be3981d26c4001b	5221	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml
dc5bd54124ad9f35d07895bc662c517718e5745951dae1418193a39acc49eb67	11773	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json
8f30c4f2e1d0d442d47284241ca9ed966f920f3caefdb445b680b722cf79f795	70718	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.png
f33a8dcee0f05a22234ab808da08ce05fa2ca9b6d3e7d71d400655308275176a	11433	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.xml
4d5cbf5c98f019cdc8f243390d151e494fc6cb2b2f383ec40bc2e8dfba4143cb	9515	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-concealed.json
dd102279ce59095dc271a4e3c64904cdd231ed88325909eea46bd47a7d350e73	70669	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.png
e2dcde0799a167308c4b228e33f2a4f2eebb8929079685e8b6e48f22117ea020	11790	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.xml
665d01d0496175a3606621d4df17bd526c001f3b9f93fff248ef0e40266dfffe	9539	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-selection-cleared.json
95d2ff4c2e53feb0287bba54c028fbb5279c2a2df399b58e6e25a60f14311140	77107	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.png
c86e4e074e33aaea1d63c13a53e5b4f970e33253f3fe1259f504bf20b865ed41	10036	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.xml
7b907ba40082b0b775607009bf783cd4e7a6eb68c502cb42b5e49310f6fbc5f6	9506	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-public.json
e1285710ec8f586ccd93247ca8247a0f48a621ed666b196c156bf3cb061d374e	50269	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.png
953470636797a34a9e9db82d63f105b46cb0985be6e0cb17633ef670533fd743	12107	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.xml
dcd455bc555d9c11afaa86093f14a726c81b670ffed46e313380942232435640	9518	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-unsupported-return-first-card.json
